"username","content","score","version","at","impact","app","platform"
"Belinda","ini kenapa koq tidak  bisa masuk otp berkali tidak  muncul di sms hp saya pulsa saya ada klommg harus pakai pulsa kenapa tidak  pakai alternatif lain jika otp via sms tidak  bisa seperti ke wa  saya mau perpanjang gadai saya ini gak sempet ke teller pegadaian","2","3.1","2023-10-06","Negative","pds","Android"
"Celine Gulo","kok aplikasi pegadaian digital jadi lemot gini mau login ga masuk masuk tambah emosi nihhhğŸ˜¬","2","5.5.0","2023-10-06","Negative","pds","Android"
"M.Rezza Syahrizal","lelet banget capek","1","5.3.1","2023-10-06","Negative","pds","Android"
"Moko Nugroho","halo kak admin pegadaian digital kenapa ya ini untuk mau login saja ga bisa hanya muter dengan tulisan silahkan tunggu hampir  menit cuma nungguin buat login doang trus eror keluar dr aplikasi untuk pengaduan hal seperti ini kontak kemana ya sementara bintang satu ya admin mohon maaf ğŸ™ğŸ™ğŸ™","1","5.5.0","2023-10-06","Negative","pds","Android"
"Abdurohman 1996","kenapa apk digital pegadaian loading terus sudah d akali bagaimanapun padahal saya sudah pake ram gb","2","5.5.0","2023-10-06","Negative","pds","Android"
"Rudianto ST","parah aplikasi sering error udh buat akun udh transaksi tpi di aplikasinya akun belum aktif parah bagaimana yah kalao kita transaksi besar takutnya uang kita hilang","3","5.4.0","2023-10-06","Neutral","pds","Android"
"Nurhalilah Siregar","tolong buat pegadaian seleksi karyawan itu yg benarbenar berpengalaman sya udah lama jadi nasabah pegadaian cicilan gk prnah telat tiba sya mau naikkan limit sya di over ke cro yg super lelet stelah sya di survei udah acc pengurusan  minggu lebih tiba kasih kabar dana habis apaan kyk gitu","1","5.5.0","2023-10-06","Negative","pds","Android"
"Gilang Prayoga","sorry saya hapus aplikasi ny mohon untuk tim it nya ini saya verivikasi akun premium muter terus thanks","5","5.5.0","2023-10-06","Positive","pds","Android"
"taufik ardijono","aplikasi gmn sh udh login malah ketutup lagi smua intruksi cs sudah dilakukan tp hsil nihil","1","5.5.0","2023-10-06","Negative","pds","Android"
"Muhammad Ridwan Effendi","cukup memuaskan aplikasinya  pelayanannya","4","5.5.0","2023-10-05","Positive","pds","Android"
"Saiful Bahri","jos","3","5.5.0","2023-10-05","Neutral","pds","Android"
"Aiu Ska","dulu ngecek jatuh tempo enak pake whatsappskrg ga bisa lagi terus diarahkan ke app iniudah punya akun tapi ga bisa buat ngecek jatuh tempo app ga guna mending pake whatsapp aja lagi","1","5.5.0","2023-10-05","Negative","pds","Android"
"Soulzayn Photography","gak gelas","1","5.5.0","2023-10-05","Negative","pds","Android"
"Mia Olobersyker","mau login aja susah ganti password ttp juga susah gak perlu di update mulu klo sama aja","1","5.5.0","2023-10-05","Negative","pds","Android"
"I Made Budhi Dwipayana","saya ga bisa login lewat user id maupun fingerprint mohon dibantu terimakasih padahal kemarin bisa","4","5.5.0","2023-10-05","Positive","pds","Android"
"DE AUF FAMILY","paswode bener tp sering gagal login sumpahtiap login suruh lupa passwordtolong di perbaiki","1","5.5.0","2023-10-05","Negative","pds","Android"
"Riani Indriani","mohon diperbaiki ya engga jelas banget apk nya susah banget login uninstal deh","1","5.5.0","2023-10-05","Negative","pds","Android"
"X Pander","buka aplikasi lain lancar jayagiliran masuk apk pegadaian leletnya luar binasa mengatasi masalah jadi masalah baru lagitlong lah di perbaiki cari solusi biar mudah malah buntung","1","5.5.0","2023-10-04","Negative","pds","Android"
"Erni Kiki M Purba","lelet makin di upgrade makin lelet semua data di hapus ternyata aplikasinya yg tak beres di kasi no yg di hubungi direspon pun tidak hadeeeh mengecewakan","1","5.5.0","2023-10-04","Negative","pds","Android"
"Zulfa Adja","mohon infonya kak aku kan abis ganti nomer trs nomer dipgdaianku ini no yg lama aku udh lapor dipegdain trdekat buat ganti nomer yg lama dengan nomr yg baru ini dan ini udah bln lebih tp blom ada pncerahan ini gmna ya kak caranya ganti nomer diaplikasi ini adakah yg tau mohon infonya","4","5.5.0","2023-10-04","Positive","pds","Android"
"Sri Utami Halman","aplikasi dan pelayanan paling buruk sedunia saya mau urus ubah nomor hp krn sudah lama hilang diminta chat ke wa admin wa semuanya sangat tidak solutif setidak saya bertanya kelanjutan proses saya diminta tunggu x jam setelah difollow up kembali tetap tidak ada jawaban sampai akhirnya sudah  bulan kalau ada rating minus ini aplikasi dan seluruh pelayanan digitalnya minus sejuta","1","5.5.0","2023-10-04","Negative","pds","Android"
"Adah 123","kog gk bisa bli emas","1","5.5.0","2023-10-04","Negative","pds","Android"
"Rifan Aldio","tampilan oke modern  kecepatan oke fitur oke overall bagus gapaham sama yang posting bilang aplikasi ini buruk kenapa","5","5.5.0","2023-10-04","Positive","pds","Android"
"Harsono No","transaksi pembayaran buka tabungan udah eh malah nyangkut","1","5.5.0","2023-10-03","Negative","pds","Android"
"Muridhal Mury","sofar so  bagus  aplikasinya benar  benar sangat membantu dalam transaksi","5","5.5.0","2023-10-03","Positive","pds","Android"
"nelson ture silitonga","lancar jaya","5","5.5.0","2023-10-03","Positive","pds","Android"
"Sinta Risakotta","terima kasih pegadaian digital saya sudah kembali normalğŸ™","5","5.5.0","2023-10-03","Positive","pds","Android"
"ISNI NURAFNI","mantap","5","5.5.0","2023-10-03","Positive","pds","Android"
"MrJange","dari tadi pagi sampai siang mau login ke akun keterangan opss coba lagi gitu terus","1","5.5.0","2023-10-03","Negative","pds","Android"
"Imas Masithoh","udh daftar tpi ngga bisa login masa disuruh masukin trus no hp  email udh dimasukin ttp aja ngga bisa ini aplikasi bukannya mempermudah malah nambah mumet aja","1","5.5.0","2023-10-03","Negative","pds","Android"
"Ary Julia","udah upgrade ke akun premium login nya malahan tambah susah n ribet akun ke blok padahal id sama password nya udah betull  mohon di tingkatkan lagi min biar penguna terbantu n terus memakai aplikasi ini  bukan nya malahan kesusahan kaya begini","4","5.5.0","2023-10-03","Positive","pds","Android"
"Yuni Si Yunie","gk bisa dibukasilahkan tunggu teroosssss","1","5.5.0","2023-10-02","Negative","pds","Android"
"cah ndeso","ayolah kenapa yg bumn kok payah amat ya app nya mau daftar mentok di tahap  gak ada notif gagal apa gimana di klik lanjut gak mau kagak ada keterangan kenapa","1","5.5.0","2023-10-02","Negative","pds","Android"
"New Beat","tidak puas dengan pelayanan wa online nya dan cara kolektor nagih nya ikut campur keuangan pribadi nasabahterima kasih","1","5.5.0","2023-10-02","Negative","pds","Android"
"Araflin","dari kemarin tidak bisa login keterangan  oops silahkan coba lagi sudah dicoba berkalikali tetap tidak bisa update akhirnya bisa dipake lagi tingkatkan terus pelayanannya harapan kedepan saat maintenance bisa di infokan","5","5.5.0","2023-10-02","Positive","pds","Android"
"Lukman Pecinan","cicil emas sudah saya bayar tapi tidak ada notifikasi pembayaran berhasilalhasil dana saya nyangkut gak tahu dimana parah banget pelayanannya sangat tidak rekomen  lelet dan gak ada kejelasan dana saya","1","5.5.0","2023-10-02","Negative","pds","Android"
"basheera Group","sungguh tidak nyaman","1","5.5.0","2023-10-02","Negative","pds","Android"
"Santi Meilani","apaaaan uang saya sudah transfer buat pembukaaan rekening sampe  kali tapi aneh banget ga muncul notif apa apa kan keselll uang melayang  gitu aja","1","5.5.0","2023-10-01","Negative","pds","Android"
"Herlianti Kusuma Wardani","aplikasi lelettttt","1","5.5.0","2023-10-01","Negative","pds","Android"
"imam sadaruddin","mengecewakan sekali garaÂ² saya ganti no hp gk bisa log in ke aplikasi proses verifikasi melalui no hp lama yg sdh tidak  aktif lg padahal ada opsi lain melalui email pernah di urus secara offline di kantor cabang pegadaian jawaban petugas harus di laporkan dahulu ke it kantor pusat dan sudah  bulan ini tidak ada kejelasan solusinya mohon solusi nya karena saya kesulitan log in ke aplikasi dan akhirnya mempersulit saya bertransaksi di pegadaian","1","5.4.0","2023-10-01","Negative","pds","Android"
"Agustiadi Tanjung","jujur pegadaian sudah menerima ratusan keluhan aplikasi nya lemot parah dari pelanggannya sampai hari ini tidak ada perubahan dari pihak pegadaian bagaimana ini pegadaian  masa bisa kalah dari pinjol yg ilegal aplikasinya","1","5.5.0","2023-10-01","Negative","pds","Android"
"Nur Hayati","ini gimana sistem nya buruk banget min suruh login trusss","2","5.5.0","2023-10-01","Negative","pds","Android"
"muhamad yusup","cara menabung emas yang benar dan mudah penggunaanya  tapi kadang kode voucher tidak bisa digunakan terutama promo gajian emas dan undian tidak pernah dapat sekalipun sudah punya lembar","5","5.5.0","2023-10-01","Positive","pds","Android"
"Puspa Prakosa","percuma udh dtng di pengadain di tolak alasan yang di gadaikan bukan smart tv tetapi iklan nya tv bisa kecewa bngt","1","5.5.0","2023-09-30","Negative","pds","Android"
"Ricky Rizkyanto","mau update ke premium stuck di silahkan tunggu ga proses ga balik lg tolong di perbaiki klo udah bisa di perbaiki lagi bintang nya","3","5.5.0","2023-09-30","Neutral","pds","Android"
"sony Raharjo","jadikan citra pegadaian digital milik pemerintah menjadi sumber terpercaya bagi masyarakat","1","5.4.0","2023-09-30","Negative","pds","Android"
"Agus Maulana","aplikasi ga jelas top up aja susah tiba tiba metode pembayaran ga bisa di akses","1","5.5.0","2023-09-30","Negative","pds","Android"
"Fuadhi Hilmy fauzan","stuck di logo pegadaian padahal ada infes emas didalam takut keras sekarang di apk ini","1","5.5.0","2023-09-29","Negative","pds","Android"
"Restu Jati Prayogi","banyak bug","1","5.5.0","2023-09-29","Negative","pds","Android"
"Selvia Sinulingga","kecewa asli kenapa sih aplikasi nya buruk banget aku udah berkali instal ulang sama hapus sampah nya tapi tetap nggak bisa masuk kecewa banget sama aplikasi pegadaian ini","1","5.5.0","2023-09-29","Negative","pds","Android"
"Kinanti Alingga","ngerasa app ini kurang okee jauh bgt dr applikasi yg lain setelah liat review ternyata merasa tidak sendiri seharusnya ditingkatkan lagi karena app ini kurang membantu sbg nasabah sudah berekpektasi terlalu tinggi krn ini perusahaan bumn","1","5.5.0","2023-09-29","Negative","pds","Android"
"Yuny Indryani","siipppgames mudah","5","5.5.0","2023-09-29","Positive","pds","Android"
"icha yulisa sofiana","gak bisa masuk kode otp baru masuk saat usah abis kirim ulangnya","3","5.5.0","2023-09-29","Neutral","pds","Android"
"TEKNISI OKESHOP","sudah boking melalui aplikasi sama aja tetap antri juga no telpon kantornya nya pun gak respon kalau di telpon parah  petugas yg di cp mandala nya pun agak arogan macam betul kali gaya nya","2","5.5.0","2023-09-28","Negative","pds","Android"
"Jogi Situmorang","keren","5","5.5.0","2023-09-28","Positive","pds","Android"
"fitra rachmad dian","pelan menghindari riba dengan menabung emas","5","5.5.0","2023-09-28","Positive","pds","Android"
"Ragil Ariyanto","aplikasi apaan ini login aja susah sampah","1","5.5.0","2023-09-28","Negative","pds","Android"
"Muhamad Irkham","coba pelanggan di mudahkn dong kasih pembayaran lewat ewalet seperti dana","4","5.5.0","2023-09-28","Positive","pds","Android"
"Dewi Tri","bintang satu karena super susah masuk nyaselalu berhenti sendiri dan tidak menanggapi apksudah dilaporkan bug everytime setiap buka malah keluar sndiri padahal mau transaksi tabungan emasbintan minus satu klo ada mahsy udh instal ulangudh update masih we","1","5.5.0","2023-09-28","Negative","pds","Android"
"Muh Zhacky","good","5","5.5.0","2023-09-27","Positive","pds","Android"
"Muhammad Al Baihaqi","emas saya jual setengah dari stock emas yang ada malah tulisannya saldo emas anda tidak cukup g jelas banget","1","5.5.0","2023-09-27","Negative","pds","Android"
"Mahmed Furqhaan","unik ya transaksi tabungan emas di pegadaian digital pas sebelum milih metode pembayaran di bilang free admin eh setelah milih metode langsung kena charge dong wkwk","3","5.5.0","2023-09-27","Neutral","pds","Android"
"mustakin kahala","alplikasinya jelek gak bisa di buka","3","5.5.0","2023-09-27","Neutral","pds","Android"
"Helen Tambunan","tidak bisa masuk ke aplikasi saya tlfn hotline cs pegadaian tp respon mereka disuruh update lah di playstore nya aja blm ada arahan utk update ke versi  gmna y","3","5.5.0","2023-09-27","Neutral","pds","Android"
"suyanto chacha","kok ndak bisa masuk lagi ya pakai paswood bilang paswood salah pakai sidik jari juga ndak bisa gemana solusinya ni","3","5.5.0","2023-09-27","Neutral","pds","Android"
"Kathrine Wang","aplikasinya baik dan sangat membantu","5","5.5.0","2023-09-27","Positive","pds","Android"
"hadi wibowo","aplikasi busuk tidak bisa login alasan belibet baru kali ini aplikasi busuk masih kepajang di playstore","1","5.5.0","2023-09-27","Negative","pds","Android"
"dinni wulandari","bagus banget aplikasinya sangat membantu  mempermudah masyarkat","5","5.5.0","2023-09-27","Positive","pds","Android"
"Nur Faizah","memudahkan bagus","5","5.5.0","2023-09-27","Positive","pds","Android"
"Sari Sukmawaty","mudah dipahami dan sangat membantu","5","5.0.0","2023-09-27","Positive","pds","Android"
"riska rahmawati","pegadaian mantaaap sukses terus untuk pegadaian","5","5.5.0","2023-09-27","Positive","pds","Android"
"Nurlena Gucci","ada apa lagi ini knp tidak  bs di buka","1","5.5.0","2023-09-27","Negative","pds","Android"
"Fransiscus Simamora","bagus  ramah","5","5.5.0","2023-09-27","Positive","pds","Android"
"adi","mantaab tidak lagi dengan cara manuaal","5","5.5.0","2023-09-27","Positive","pds","Android"
"Rayhan Pratama","gak bisa dibuka aplikasi nya sama aja pak setelah dihapus cache nya tetap gak bisa","1","5.5.0","2023-09-27","Negative","pds","Android"
"Wahyu Tri Purnamasari","good","5","5.5.0","2023-09-27","Positive","pds","Android"
"Ahmad Rivai","nagus","5","5.5.0","2023-09-27","Positive","pds","Android"
"Iis Diah","keren","5","5.5.0","2023-09-27","Positive","pds","Android"
"Laras Anjanie","bagusss banget aplikasinya","5","5.5.0","2023-09-27","Positive","pds","Android"
"Ronny Sulistyo","good","5","5.5.0","2023-09-27","Positive","pds","Android"
"ahmadi nainggolan","sudah hri ini tidak bsa akses login ke apk pegadaiaan smkin aneh aja","1","5.5.0","2023-09-27","Negative","pds","Android"
"Andreas Putra Purba","mantap","5","5.4.0","2023-09-27","Positive","pds","Android"
"Dimas Prenanda","aplikasi apa inilelet nya minta ampun hoi kalian niat bikin aplikasi ini gag sihgag nyaman bgt aplikasi bya","1","5.5.0","2023-09-27","Negative","pds","Android"
"Rin Sakura","susah ligin nya klo mau pilh menu jga gagal terusğŸ¤¦â€â™€ï¸","1","5.5.0","2023-09-27","Negative","pds","Android"
"Ima Saadiyah","sangat bermanfaat","5","5.5.0","2023-09-27","Positive","pds","Android"
"Ibnu Adyan","demi supenir","5","5.5.0","2023-09-27","Positive","pds","Android"
"Alimusliqin Musliqin","aplikasi nggak jelasudah terlanjur beli emashabis  eh aplnya nggak jelas klo mau nabung di bank ajanggak usah di siniğŸ¤¦ğŸ¤¦ğŸ¤¦","1","5.5.0","2023-09-27","Negative","pds","Android"
"pribu eko","aplikasi engga jelas udah login keluar sediri","1","5.5.0","2023-09-27","Negative","pds","Android"
"Aldi Fajar","mohon di perbaiki sistem nya karena sistem beberapa bulan ini lelet","2","5.5.0","2023-09-27","Negative","pds","Android"
"Muhammad Faizal AF","bagus","5","5.5.0","2023-09-27","Positive","pds","Android"
"Fathian Fatwa","hari muter terus ngk bisa dibuka jangan kan beranda masuk ke aplikasi aja ngk bisa kiraen maintenance tau nya dibuka jam berapa pun gak bisa ğŸ˜©","1","5.5.0","2023-09-27","Negative","pds","Android"
"Rais ilham","bagus memudahkan pengguna","5","5.5.0","2023-09-27","Positive","pds","Android"
"Irmawati idris","pegadaian kalau mau kerjasama dengan shopee yang punya platform gede harusnya kalian harus benar siap kalian punya sistem masih dibawah rata registrasi nasabah aja nunggu lama banget itupun kalau berhasil kalau gagal terus percumapliz perbaiki sy dengan terpaksa uninstall ajapercuma","1","5.5.0","2023-09-27","Negative","pds","Android"
"Ivan Fachri","apk tidak bisa di bukatolong segera di perbaiki","1","5.5.0","2023-09-27","Negative","pds","Android"
"adedhitta vianda","aplikasinya mantep bangett","5","5.5.0","2023-09-27","Positive","pds","Android"
"MINOT KISSOT Official","pegadian buruk","1","5.5.0","2023-09-27","Negative","pds","Android"
"Krisna Adib Setiawan","untuk sekarang aplikasinya payah ketika mau login selalu gagal mohon ada perbaikan","3","5.5.0","2023-09-27","Neutral","pds","Android"
"Maria Sianturi","akun tidak jelas lemot pelayanan juga lambat buka tabungan sudah bayar untuk pembukaan tapi tabungan tidak terbuka harus menunggu  hari kerja aplikasi bukannya membantu agar nasabah tidak ribet ini malah habisin waktu  hari buat nunggu belum tentu juga tabungan terbuka bisa jadi dana di refund kemudian buka ulang","1","5.5.0","2023-09-27","Negative","pds","Android"
"Muhammad Amri Syahreza","masalah aplikasi tidak bisa dipakai minta solusi ke cs wa tetapi yang diberikan hanya solusi itu saja yang sudah saya kerjakan semua tapi tidak berhasil aplikasi dan it tidak bagus saya pakai aplikasi ini karena males antri bayar","1","5.5.0","2023-09-27","Negative","pds","Android"
"Titania Cahyati","aplikasi busuk","1","5.5.0","2023-09-27","Negative","pds","Android"
"Mimi Ptk","sangat membantu","5","5.5.0","2023-09-27","Positive","pds","Android"
"Rafly Suzuki Ternate","ga bisa login udah daftar boongan","1","5.5.0","2023-09-27","Negative","pds","Android"
"Widiyanto Eko","aplikasi gak jelasduit sudah didalam malah gak bisa dibuka","1","5.5.0","2023-09-26","Negative","pds","Android"
"Septiyadi","tidak bisa login gmna mau top upgak becus ini yg jaga app","1","5.5.0","2023-09-26","Negative","pds","Android"
"Abdul Razak","kenapa aplikasinya tidak bisa masuk padahal user dan password sudah sesuai jaringan juga stabil","1","5.5.0","2023-09-26","Negative","pds","Android"
"nia djabbar","kenapa aplikasinya malah tidak bisa login padahal jaringan bagus","1","5.5.0","2023-09-26","Negative","pds","Android"
"Yusuf Maulana","gak bisa masuk akun padahal username dan password benar","1","5.5.0","2023-09-26","Negative","pds","Android"
"dewi yusnita","koq habis di upgrade ngga bisa login lagi tolong diperbaiki ya min susah mau bolak balik ke kantor cabang","1","5.5.0","2023-09-26","Negative","pds","Android"
"Nur Rezky","tolong dibenahi lagi aplikasinya sudah banyak masukan dr pengguna tp tidak ada perbaikanğŸ‘ gak bisa log in sama sekali sekelas pegadaian tp tidak memperhatikan sistem dengan baik","1","5.5.0","2023-09-26","Negative","pds","Android"
"Piyunk Miyunk","bagusss bgttttt pokoknyaaaa","5","5.5.0","2023-09-26","Positive","pds","Android"
"Nissa dap","hbis update malah g bisa dipake gmn si g bisa login","1","5.5.0","2023-09-26","Negative","pds","Android"
"Deddi Martin","alhamdulillah bisa buat investasi jangka panjang","5","5.5.0","2023-09-26","Positive","pds","Android"
"Lukas Jalu Adi Laksita","upgrade akun susah bgt udah seminggu lebih nggak terproses update terimakasih min sdh direspon","5","5.5.0","2023-09-26","Positive","pds","Android"
"Siti Aminahjenisjau","bagus sangat membantu saya","5","5.5.0","2023-09-26","Positive","pds","Android"
"Mlatifr Aldi","rrencana emasku kok ilang semua siapa yg ganti rugi kalau gini pas buka fitus rencana emas semua tabungan renca emasku ilang pegadaian kemablikan emasku","1","5.5.0","2023-09-25","Negative","pds","Android"
"Muhammad Hanafi","lemot lelet error kayak siput","1","5.5.0","2023-09-25","Negative","pds","Android"
"AGUS HARYADI","biasa saja","3","5.5.0","2023-09-25","Neutral","pds","Android"
"Pinky Kariady","bagusğŸ™","5","5.5.0","2023-09-25","Positive","pds","Android"
"FM23 MOBILE","kok malah ga bisa di buka sih gimana aplikasi ini mana banyak tabungan saya woyyy","1","5.5.0","2023-09-25","Negative","pds","Android"
"SILABAN II OFFICAL II","kinerja bagus","5","5.5.0","2023-09-25","Positive","pds","Android"
"ABDUL RAHMAN OFFICIAL","knp susah bget di buka aplilasinya hampir  bulan coba lagicoba lagi terus gk bisa di buka","1","5.5.0","2023-09-25","Negative","pds","Android"
"Chandra Dra","kenapa aplikasi pegadaian digital sekarang gak bisa login keterangan nya selalu oopscoba lagi","1","5.5.0","2023-09-25","Negative","pds","Android"
"Febriana S. Tinamba","ada kode promonya aktif tapi saat pembayaran kode promonya hilang","1","5.4.0","2023-09-25","Negative","pds","Android"
"Pompy yakuza88","untuk rubah data no hp susah nya dan sudah kecabang malah suruh buat akun barumohon diperbaiki lagi","1","5.4.0","2023-09-24","Negative","pds","Android"
"Asep RD","error mulu susah buat transaksi","1","5.5.0","2023-09-24","Negative","pds","Android"
"Linggar Eko","ini kenapa aplikasi ga bisa dibuka udh  hari lebih tolong segera diperbaiki","1","5.5.0","2023-09-24","Negative","pds","Android"
"nuke shapira","jaringan selalu lelet","3","5.5.0","2023-09-24","Neutral","pds","Android"
"Kemas Reno","tolong diperbaiki dong aplikasinya biar transaksi lebih mudah","3","5.5.0","2023-09-23","Neutral","pds","Android"
