"username","content","score","version","at","impact","app","platform"
"Anggun Kurnia","sy mau gadai tabungan emas bisakah registrasi gadai tabungan emas dilakukan tanpa datang ke kantor cabang terdekatğŸ™","5","5.5.0","2023-09-23","Positive","pds","Android"
"Anggi Prastia","kenapa gak bisa login tapi jaringan lancar","1","5.5.0","2023-09-23","Negative","pds","Android"
"Putri Syaren","mohon konfirmasi segera kenapa hari ini tgl  sept  apl pegadaian tidak bisa di buka  saya coba berkali  malah disuruh buat akun baru akun lama saya kosong ada apa dengan aplikasi pegadaian hr ini","2","5.5.0","2023-09-23","Negative","pds","Android"
"Jou Fier","aplikasi jelek mau daftar aja susah banget otp udh  kali nyoba error semua kodenya sms otp bisa  menit baru dikirim kodenya","1","5.5.0","2023-09-23","Negative","pds","Android"
"Tasman Tahir","mantap","5","5.5.0","2023-09-23","Positive","pds","Android"
"Micx Donal","aplikasinya tidak bisa dibukak tolong perbaiki sistem nya bos","1","5.5.0","2023-09-23","Negative","pds","Android"
"Viona Triaadillah","kenapa si udah  hari ini gak bisa d buka gak ada info perbaikan atau apa udh berkali saya buka coba lagi katanya gak bisa d buka","1","5.5.0","2023-09-23","Negative","pds","Android"
"Bambang ESA","yang lain makin bagus ini makin busuk","1","5.5.0","2023-09-22","Negative","pds","Android"
"widya kurniawati","kenapa saya tidak bisa login ke aplikasi pegadaian digital padahal passwordnya benar terus saya coba pake finger print juga tak bisa malah muncul pemberitahuan suruh buka pakai finger printface id","2","5.5.0","2023-09-22","Negative","pds","Android"
"Loe Aban","buat masuk aplikasinya aja susah lodingnya kenapa tuh","1","5.5.0","2023-09-22","Negative","pds","Android"
"Ilyas Lias","sebelumnya aplikasi ini sangat baik dan mempermudahtapi entah kenapa setelah pernah perbaikan malah sistem nya tambah buruktolong diperbaiki lagikendala saya saat ini adalah tidak bisa login keaplikasi","1","5.5.0","2023-09-22","Negative","pds","Android"
"Hendry Vernandes","saya tidak bisa log in hari inikenapa ya","2","5.5.0","2023-09-22","Negative","pds","Android"
"Rendi Setiawan","aplikasi kenapa begini tadi pagi jam  masih bisa di bukak terus pas mau beli produk login akun gak bisa masuk padahal user id sama password betul malah ada notif oopps coba lagi apanya yg di coba tolonglah perbaiki lagi sistemnya karena banyak uang rakyat disinii termasuk saya","1","5.5.0","2023-09-22","Negative","pds","Android"
"Dodi Firgo","kok lelet sekarang sudah  hari tidak bisa buka aplikasi","1","5.5.0","2023-09-22","Negative","pds","Android"
"maju bersama Ban","aplikasi tambah buruksusah login","1","5.5.0","2023-09-21","Negative","pds","Android"
"Micael Runtuwene","saya tebus pake aplikasi inistatus va bank sudah suksestp di pegadaian masih ada tagihansaya disuru k bank buat ceksaya cek bank katanya disuru cek pegadaianmodel perusahaan kaya apa kalian saya hubungi call centre disuru nunggu  hariwoy saya sudah bayarsaldo saya berkurangteruss maksud kalian apa","1","5.5.0","2023-09-21","Negative","pds","Android"
"Teguh Ramadhany","aplikasi eror terus","2","5.5.0","2023-09-21","Negative","pds","Android"
"RINA ZAHARA","sangat membantu","4","5.5.0","2023-09-21","Positive","pds","Android"
"aryanto","sangat kecewa knapa saldo tabungan emasnya tidak bertambah padahal transaksi pembayaran sudah sukses tapi saldo tidak bertambah bukti pembayaran juga ada harus komplen kemana ini tolong diperbaiki lagi sistemnya agar tidak merugikan kami para nasabah","2","5.5.0","2023-09-21","Negative","pds","Android"
"Ashillah Aqeela","aplikasi paling lelet ampunnnn trs aja muter ga berhasil isi data nasabah juga","1","5.5.0","2023-09-21","Negative","pds","Android"
"Meimei Santy","butuh dana cepat","5","5.5.0","2023-09-21","Positive","pds","Android"
"andi muliawan","pelayanan buruk proses pembuatan akun dari tanggal  sept sampai sekarang  sept belum jadi kalu mau investasi baiknya hindari yang ini cari yang lain aja","1","5.5.0","2023-09-21","Negative","pds","Android"
"Condor Ajah4","mengecewakan ada sesalahan sedikit data dah lapor hampir satu minggu belum ada respon dari kantor pusat sangat mengecewakan  kalau belum siap manual aja","1","5.5.0","2023-09-21","Negative","pds","Android"
"Move your head I can't see the screen","daftar aja ga isa down apa servernya cari team it ny jgn yg magang dong","1","5.5.0","2023-09-20","Negative","pds","Android"
"moch yusuf","udh pengajuan di aplikasi notifnya berhasil tapi setelah kantor cabangnya gak bisa udh chat admin malah jawabannya kantor cabang punya kebijakan masing masing","1","5.5.0","2023-09-20","Negative","pds","Android"
"Weili Kind","klo dana tanggung jangan nabung dsini rugi","1","5.5.0","2023-09-20","Negative","pds","Android"
"Josua febriyan Manurip","tolong dibenahin untuk otp nya masa ubah no tlp yg sdh tidak aktif  tidak bisa dilakukan sudah bolak balik kekantor cabang jawabannya sulit","1","5.5.0","2023-09-20","Negative","pds","Android"
"Mey Ratu Artha","ok","5","5.5.0","2023-09-19","Positive","pds","Android"
"muthia nuriah","raib  juta pegadaian digital innalillahi ini aplikasi perampok ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ nomor hape saya ganti krn nomor lama sdh ga aktif tapi ternyataaa verifikasinya cuma ada satu cara yaitu verifikasi online ini sudah x tibaÂ² jaringannya putus saya masih bisa lihat pegawainya tp bilangnya suara saya tidak terdengar dan dimatikan sepihak harus berapa lamaa begini kenapa verifikasi harus video call sistem kalian yg sampah nasabah yg disalahin jaringannya jelek modus penipuan","1","5.5.0","2023-09-19","Negative","pds","Android"
"Arby Arrazka","dari bulan agustus  sampai saya tulis ulasan ini apk pegadaian digital masih tidak  bisa dibuka tolong tim it nya masa lama sekali maintenance nyasangat mengganggu kalau mau transaksi via aplikasi","1","5.5.0","2023-09-19","Negative","pds","Android"
"Danu Damara","susah masukribet nya minta ampunsalah pin aja untuk reset pin ribet harus ke kantor perbaiki aplikasinya","1","5.5.0","2023-09-19","Negative","pds","Android"
"MikeKenji Shinoda","di tingkatkan lg apk nya masih banyak bug mau apaÂ² serba ngga bisa di suruh ke outlet terus lalu apa gunanya pegadaian digital","2","5.5.0","2023-09-19","Negative","pds","Android"
"Goem Julian","ini orang yg kerja di aplikasinya orang goblog semua kali yamaksain bgt sih pengen punya aplikasi digitaltapi aplikasinya ancur bgt","1","5.5.0","2023-09-18","Negative","pds","Android"
"Jafar Sujen","min ini gimana loginnya ganti hape kok gak bisa masuk lagi kode otp nya kok gak di kirim","2","5.4.0","2023-09-18","Negative","pds","Android"
"Choirum Bahria","disuruhnya bikin pin pin uda bener katanya gagal terus sampe ke blokir gila kali ini aplikasi sampah mana ribet lagi mau jual tabungan sendiri aja dipersulit","1","5.5.0","2023-09-18","Negative","pds","Android"
"Daru Pusaka","aplikasi sekelas bumn harusnya tau kebutuhan clientnya masa fitur nama tanda petik saja tidak ada udh terlanjur nabung emas tp gabisa diambil ke kcp terdekatpun ga bisa ngerubah nama jatuhnya kaya aplikasi sodakoh aja","1","5.4.0","2023-09-18","Negative","pds","Android"
"Brilliananda Nugraha","untuk username apabila terjadi kesalahan input pada nama tidak ada menu untuk mengganti username","3","5.5.0","2023-09-17","Neutral","pds","Android"
"Jeprix Go","kebiasaan aplikasi plat merah mesti jelek  selalu nanggung  entah gak bisa bayar tenaga it atau it nya tenaga magang pokoke gak keren","1","5.5.0","2023-09-17","Negative","pds","Android"
"Jumarni Criwiss","kenapa gak bisa log in padahal pasword nya udah benar malah terkunciğŸ˜ ","3","5.4.0","2023-09-17","Neutral","pds","Android"
"Khaulan Kharima","ribet bgt ga bisa update ganti no hp yg udah ke blokir males nabung lagi","1","5.5.0","2023-09-17","Negative","pds","Android"
"Inayah Zuhur","baik banggeet","5","5.5.0","2023-09-16","Positive","pds","Android"
"Edlen Noor","akun tidak bisa login  sebagai client saya kecewa dengan hal seperti ini merugikan nasabah","1","5.5.0","2023-09-16","Negative","pds","Android"
"Rakyat Jelita","coba deh di baca semua ulasan ternyata yang buka rekening tabungan emas lewat aplikasi  gagal masih percaya pegadaian bisa mengatasi masalah tanpa masalah saya rasa slogan yg tepat untuk pegadaian adalah menambah masalah tanpa solusi","1","5.5.0","2023-09-16","Negative","pds","Android"
"Warga Sexitar","jumat  sept  install apps tapi tidak  bisa login kode otp tidak muncul no hp sudah cek berkali dipastikan benar signal dipastikan bagus pesan lain pun masuk tapi otp tidak","1","5.5.0","2023-09-16","Negative","pds","Android"
"yudha rafi","apk nya lagi bermasalah kah format sudah benar untuk loginmohon diperbaiki kembali apk nya","1","5.5.0","2023-09-16","Negative","pds","Android"
"Mas Prana","masukan bagi it pengembang  tolong segera di perbaiki di menu akun gcash untuk riwayat transaksi tidak ada perincian jika ada dana masuk atau keluar hanya tampilan kosong  sebagai pengguna kebingungan untuk mengetahui histori uang masuk  keluar ataupun transaksi gagal","3","5.5.0","2023-09-16","Neutral","pds","Android"
"Dendy Rurianto","ok","5","5.5.0","2023-09-15","Positive","pds","Android"
"Gibran Fadel Muhammad","aplikasi busukpinter yg bikin","1","5.5.0","2023-09-15","Negative","pds","Android"
"Susanti Susanti","aplikasi jelek jangan nabung disini","1","5.5.0","2023-09-15","Negative","pds","Android"
"Marodhi Chanel","maaf admin ini tidak bs d buka apk nya seperti membuka hati pd mantan yg telah menyakiti perbaiki atau ku kubur di dalam ta","1","5.5.0","2023-09-15","Negative","pds","Android"
"Rose Wati","aplikasi paling jelek yg pernah saya pakai","1","5.5.0","2023-09-15","Negative","pds","Android"
"Agus Sunaryo","sy coba lebih dahu aplikasi dana kur penggadaian smga bisa bantu","3","5.5.0","2023-09-15","Neutral","pds","Android"
"Ahmad Yunus","kenapa saat mau perpanjangan gadai tidak dapat di proses sehingga harus menambah jumlah pembayaran gadainya tolong aplikasinya segera diperbaiki sangat merugikan sekali","1","5.5.0","2023-09-15","Negative","pds","Android"
"hamdan arif","baru mau coba tapi tidak bisa dibukağŸ§ ","1","5.5.0","2023-09-15","Negative","pds","Android"
"Erdo Prasetya","payah otp tidak masuk","1","5.5.0","2023-09-15","Negative","pds","Android"
"hartono widi","sebenarnya bagus  cuma pelayanannya aja yang kurang memuaskan saya ingin gadai di aplikasi sudah di setujui sampai tempat pegadaian di tolak dibilang udah gak bisa hape kaya gini","1","5.5.0","2023-09-15","Negative","pds","Android"
"Alif Lam","thank u admin responnya cepat dan baik ğŸ‘ğŸ‘ğŸ‘","5","5.5.0","2023-09-15","Positive","pds","Android"
"Cici Isnaeni","mau login susah banget kode otpnya ga masuk masuk udah dicoba berkali kali kalo kira kira kaya gini terus mah gausah pake kode otp udah pake finger print aja ribet banget mau bayar cicilan","1","5.5.0","2023-09-15","Negative","pds","Android"
"eddy kurniawan","semakin sukses dan lebih baik lagi aplikasinya","5","5.5.0","2023-09-15","Positive","pds","Android"
"Riny Asriany","aplikasi buruk sudah berkali di install uninstall lantaran gak bisa masuk ke aplikasi minta kode otp mulu tapi dr aplikasi gak ngirim kodenya ku pikir jaringan hpku yg bermasalah tapi sudah cek semua aplikasi perbankan kok lancar jaya cuma aplikasi ini doank yg gak berfungsi","1","5.5.0","2023-09-15","Negative","pds","Android"
"Rahmatia zahira","aplikasi sangat loading kalau digunakan dan selalu tidak update untuk transaksi yang dilakukan dan harus lagi lakukan pelaporan dan laporan yang ditangani selama  hari sangat mengecewakan","1","5.5.0","2023-09-14","Negative","pds","Android"
"Novia Dian Kartika Wulandari 611","emang busuk aplikasi ini sih berkalikali mau masuk masa disuruh harus nunggu sms kode otp tapi berkalikali ditunggu gak masukmasuk notif sama sekali orang mau transaksi juga dipersulit aja jangan buka aplikasi perbankan deh kalau belum bisa benahi nyusahin orang doang ku jual semua tabunganku sih kayaknya ni nyusahin banget aplikasi gak jelas","1","5.5.0","2023-09-14","Negative","pds","Android"
"supandi supandi","aplikasinya lemot parah","2","5.5.0","2023-09-14","Negative","pds","Android"
"Dwicky ikok","saya sudah registrasidaftar dan sudah verifikasi email hinggal sukses namun saat di login pertama kali malah gabisa masuk keterangan nya selalu oops silahkan coba kembali terus menerus gimana ini wahai pihak developer nyağŸ™ segera perbaiki","1","5.5.0","2023-09-14","Negative","pds","Android"
"Hendri Purwanto","sangat buruk","1","5.5.0","2023-09-14","Negative","pds","Android"
"Sugeng Rawuh","mau login susah terus saya ganti nomer hape apakah masuh bisa","1","5.5.0","2023-09-14","Negative","pds","Android"
"Khoerul A6","mohon untuk sistem nya lbih d perbaiki lagisoalnya jelek bangt ada pembaruan data nasabah klik persetujuan nya maaf server kami sedang sibuk terussss kya gtu stiap harijadi susah klo mau bayar lwat virtualaccount","4","5.5.0","2023-09-13","Positive","pds","Android"
"refdi","mau jual emas tidak bisa","2","5.5.0","2023-09-13","Negative","pds","Android"
"Liwon NarA","aplikasi lelet daftarny aj ngetik selanjutny berulang ulang gk kelar kelar blom juga","1","5.5.0","2023-09-13","Negative","pds","Android"
"komang sudiartha","bagus","5","5.5.0","2023-09-13","Positive","pds","Android"
"Ragil Supriyanto","semakin kesini semakin susah untuk log in padahal password dan sidik jari sdh bener  jadi pesimis dan emosi untuk rajin menabung dan hari ini  sep  kasus msh sama selalu eror saat log in pass udh benar tp salah akhirnya keblokir  tlp dan wa cs sama sj hrs menunggu  jam utk buka blokir saatnya berpindah ke yg lain","1","5.5.0","2023-09-13","Negative","pds","Android"
"Nur Azizah","udh masuk malah keluar lagi udah ganti no hape tp sekali mau login lagi malah minta otp ke no lama mau ganti no hp susah banget aplikasi nya keluar mulu nggak guna","1","5.5.0","2023-09-13","Negative","pds","Android"
"Fransisca Frida Refika","harus banyak di perbaiki sihh aku mau login aja susah udh ganti pass berkalkali hapus chace uninstal juga masih gk bisa masuk gimana nihh kok bermasalah banget aplikasinya  telp ke customer service juga penanganannya lama dan gk ada solusi buang buang pulsa ajaa huhuhuuu","1","5.5.0","2023-09-13","Negative","pds","Android"
"Zezi Musodik","sudah  hari kirim data kenapa belum ada update lanjutan untuk akun premium tolong diselenggarakan karena peraturan x  jam","1","5.5.0","2023-09-13","Negative","pds","Android"
"tyan bgr","aplikasi busuk mau tf ga bisa emang permainan ni pegadaian","1","5.5.0","2023-09-13","Negative","pds","Android"
"Herkens Weku","saya kasih â­ lima karena sekarang pelayanan â­ lima juara bobroknya dulu masi bisa tunai sekarang serba teranfer uangnyağŸ˜¡ğŸ˜¡ğŸ˜¡ bukan lagi mengatasi masalah tampa masalah justru menambah masalah","5","5.5.0","2023-09-13","Positive","pds","Android"
"adri Herdian","aku waktu itu sangat membutuhkan dana seketika karena harus buka usaha gas  kg utk membeli tabungnya sdh kan uang gak punya untungi akuo punya cincin pernikahan  gram aku lari ke pegadaian dlm tempo singkat uang sdh ku dapat","1","5.5.0","2023-09-12","Negative","pds","Android"
"Visma Dika","sangat bermanfaat","5","5.5.0","2023-09-12","Positive","pds","Android"
"Farizqo sidik (Farizqo)","sangat memuaskan","5","5.5.0","2023-09-12","Positive","pds","Android"
"Devi MediaRetail","aplikasinya berubahbeberapa bulan yg lalu saldo mengemdapnya  deh klo g slh waktu itu masih bisa jual skrg  minimal saldo lumayan loh itu mengendapnyamending aplikasinya bener giliran mau trf ga bisa ktnya silahkan ke kantor pegadaianlh terus gunanya aplikasi apa ya","1","5.5.0","2023-09-11","Negative","pds","Android"
"yus95 rin","kenapa ketika login selalau gagal padahal no hp dan pasword sdh benar tolong di perbaiki lagi","2","5.5.0","2023-09-11","Negative","pds","Android"
"Agus Suwoko","mau buka aplikasi suruh masukkan kode otptapi g di kirimpas coba lagi malah ada peringatan","1","5.5.0","2023-09-11","Negative","pds","Android"
"Tri cahyadi","aplikasinya lelettttttt bgt","2","5.5.0","2023-09-11","Negative","pds","Android"
"mochamad kosim","lancar kanterutama pencairan","5","5.5.0","2023-09-11","Positive","pds","Android"
"Egi Yoham","aplikasi ga jelas susah amat dikit eror","1","5.5.0","2023-09-10","Negative","pds","Android"
"Gina Yamazaki","aplikasi sampah ga guna banyak bug","1","5.5.0","2023-09-10","Negative","pds","Android"
"Akho Raden","pusii","1","5.5.0","2023-09-10","Negative","pds","Android"
"Dian Sahira","lemot gabisa login","1","4.9.3","2023-09-10","Negative","pds","Android"
"Bagaskara","aplikasi unfaedah gak bsa login","1","4.9.3","2023-09-09","Negative","pds","Android"
"M Ichlasul Amal","susah upgrade ke premium di suruh tunggu terus tapi tidak ada perbaikan","1","5.5.0","2023-09-09","Negative","pds","Android"
"HR info","aplikasinya eroor mau daftar aja susahnya minta ampun","1","5.5.0","2023-09-09","Negative","pds","Android"
"Ibunya Tatang","susah sekali untuk login  kode otp nya ga masuk  ke no hp sayatolong di bantu min","1","5.5.0","2023-09-09","Negative","pds","Android"
"Byun Nita","ngeleg tidak lancar apk nya serasa pengen banting hp yakinkaya kehabisan kouta perbaikin dong","1","5.5.0","2023-09-09","Negative","pds","Android"
"Iknasius Sitepu","buat login susah banget ya jaringan stabil padahal","2","5.5.0","2023-09-08","Negative","pds","Android"
"elmahera indah","sering susah log in","3","5.5.0","2023-09-08","Neutral","pds","Android"
"Rizky Maulana","masuk ke akun sendiri ga bisa padahal pasword benar","2","5.5.0","2023-09-08","Negative","pds","Android"
"Farida Aryani","kecewa dengan pegadaian waktu nabung emas daftar di pegadaian cipinang elok setelah sekarang digital dn posisi pegadaian pindah dn sdh melaporkan utk diaktifkan tetap tidak bisa masuk ke aplikasi nya","1","5.5.0","2023-09-08","Negative","pds","Android"
"Tri","sangat lambat","2","5.1.1","2023-09-08","Negative","pds","Android"
"Elly Yunita","sudah data pribadi semua di isitapi g bisa buka anin awas loh ya data pribadi qt di salahgunakan","1","5.5.0","2023-09-08","Negative","pds","Android"
"Jannah26 B","aplikasi sama orang pegadaian kalimantan utara tanjung selor jahat banget masa sudah bayar di aplikasi barang di lelang malah sudah di ambil orang","1","5.5.0","2023-09-07","Negative","pds","Android"
"Nia Rani","tambah rekening sendiri tidak bisanomor rekening tidak sesuainama sudah sesuai dengan rekening saja masih tidak bisanomor rekening tidak sesuai","1","5.5.0","2023-09-07","Negative","pds","Android"
"putri farid","susah bgt buat masuk ke aplikasi ini tidak ada gunakanya klo aplikasi ini tidak  berfungsi sama sekali tidak  bs membantu sy fikir dengan adanya aplikasi ini dapat mempermudah agar kita tidak  usah capek ke kantor pegadaian ternyata tidak membantu","1","5.5.0","2023-09-07","Negative","pds","Android"
"Kelinci Betina","ini aplikasi apa sih maunya masak saya masuk keluar lagiğŸ˜¡ğŸ˜ ","1","5.5.0","2023-09-06","Negative","pds","Android"
"muhammad fatih Nailul amani","pas mau verifikasi buka aplikasi sering stuck","3","5.5.0","2023-09-06","Neutral","pds","Android"
"Oktaruli Caturnugroho","terbaik","5","5.4.0","2023-09-06","Positive","pds","Android"
"M. Zaenuri","belum pernah bisa mengambil uang dengan digital","3","5.5.0","2023-09-06","Neutral","pds","Android"
"Yunika Putri","tiap log in tidak  bisa  aplikasi mengcapek","1","5.3.1","2023-09-06","Negative","pds","Android"
"Rizqia nabila","susahnya pakai aplikasi ini ndk bisa ganti nomer hpnomer hp sudah gk kpake udah lama knpa bru skrg di kirimin kode otpjadi gk bisa masuk ke akun sendiri","3","5.3.0","2023-09-06","Neutral","pds","Android"
"Kuatiah","perkerjo penbatu dirumh","5","5.5.0","2023-09-05","Positive","pds","Android"
"widi afanie","ga bisa login udh hampir sebulan ya kali di ikhlasin  ga ada solusi apa gmn gtu deh apsnya busuk","1","5.5.0","2023-09-05","Negative","pds","Android"
"Irham Paralla","susah login kebanyakan gangguannya","1","5.5.0","2023-09-05","Negative","pds","Android"
"Gek Yustin","bulan lalu bayar cicilan emas tabungan emas dan bayar kredit masih bisa memakai metode pembayaran shopeepay bulan ini udh  harian mau bayar pakai shopeepay tertera  maintenance sudah wa cs dijawab tidak tahu sampai kapan maintenance nya tolong donk disegerakan normal kembali bila perlu ditambahi metode pembayaran ewallet yg lain","2","5.5.0","2023-09-05","Negative","pds","Android"
"Arcelaus Agung","jangan mau pakai aplikasi ini jelek uang saya hilang  ribu tidak kembali saldo saya costumer servis ribet gabisa di hubungi pihak kesan tidsk menggubris laporan","1","5.5.0","2023-09-05","Negative","pds","Android"
"Jhon Hairi","malah ga bisa dibuka login kembali lagi ketutup mau bilang clear cache utk solusinya udah ampe di hapus data reinstal terus tetap aza ga ada perubahan login langsung ketutup lagi terus balik logo pegadaian dan stuck aza disitu mau bilang jaringan harus bagus pakai jaringan fo wifi speed mbps ga ada efek juga apalagi pakai data biasabenahi dulu aplikasinya ini","1","5.5.0","2023-09-04","Negative","pds","Android"
"Tutik Jogaj","adai apapun itu sangat mudah dan cepat dalam proses nya dan saya sangat berterima kasih kepada pegadaian semoga semakin sukses dan jaya terus semoga allah swt melindungi kita semua aamiin allahhuma aamiin ğŸ¤²ğŸ™","5","5.5.0","2023-09-04","Positive","pds","Android"
