"username","content","score","version","at","impact","app","platform"
"Rudhi Alianzi","kenapa harus ada yang minta data nasabah","1","5.5.0","2023-09-04","Negative","pds","Android"
"Barisman Risman","sumpahhh cok gk jelas aplikasi ini gk gunaaa","1","5.5.0","2023-09-04","Negative","pds","Android"
"Sidiq Bayu Setyawan (Sidiq)","semoga semakin maju bisa transaksi emas dengan lancar","5","5.5.0","2023-09-04","Positive","pds","Android"
"ny aldin","sumpah di buka selama sebulan gak kebuka untuk apa di buat app seperti ini kalau tidak bisa di gunawan benar gak ada gunanyağŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘","1","5.5.0","2023-09-04","Negative","pds","Android"
"Narsih Nurhakim","pengadayan mengataskeuangan yang mendadakğŸ˜Š","5","5.5.0","2023-09-03","Positive","pds","Android"
"Dwi Putri","bagus membantu sering top up dpt poin trus tp sayang poin ditukar undian hilang tp gak ada diketerangan voucher saya","5","5.5.0","2023-09-03","Positive","pds","Android"
"Muhammad Rizal","mantap dan keren bgt","5","5.5.0","2023-09-02","Positive","pds","Android"
"dodolan berkah","susah login lagi mengapa lambat sekali perbaikannya saya pernah urus ini dan ternyata harus ke kantor cabang ğŸ˜­ agak ribet eh sekarang begini lg sebaiknya ditutup aja banyak hak orang dizalimi gara sistem yg buruk","1","5.5.0","2023-09-02","Negative","pds","Android"
"nurul setiyaningsih","pegadaian tolong dong aplikasi saya eror sdh  bln blm bisa terselesaikan sdh ke cabang ter dekat ke cabang utama juga sudah lwt aplikasi wa sdh telp juga sudah tp g ada solusi juga yg profesional donk jangan bikin kesal","1","5.5.0","2023-09-01","Negative","pds","Android"
"Hana Sakira","karena untuk upgrade ke akun premium sangat lama sekali jd saya kasih bintang  dulu","3","5.5.0","2023-09-01","Neutral","pds","Android"
"Bennysastro Banjarnahor","kenapa akun users pengadaian digital saya dibanned apa masalah ya","5","5.5.0","2023-09-01","Positive","pds","Android"
"Lili Sheryl","aplikasi bukan memudahkan malah bikin syulit dari istilah yg ga semua familiar kayaknya hanya cocok buat kalian pegawai pegadaian yg paham trus aplikasi sering ga connect mau memasukkan data offline ke aplikasi digital gak bisa dari pegawai hanya kasih penjelasan seiprit dasar pemborosan buat aplikasi gak guna","1","5.5.0","2023-09-01","Negative","pds","Android"
"Triyudha Wahyu","aplikasi yang sangat menyulitkanudah berkali log in tapi katanya salah masukan nohppasword yang akhirnya terblokirsudah ganti pasword masukkan pasword baru katanya salah terblokir lagibegitu terus","1","5.5.0","2023-09-01","Negative","pds","Android"
"Daeng Nanggung","dimana bayar pake virtual account gratis ini dikenakan biaya admin lagi deh","2","5.5.0","2023-09-01","Negative","pds","Android"
"Ira Suwaibah","aplikasi nya lemot sekali tolong diperbaiki masa pemerintah punya seperti ini sih","1","5.5.0","2023-09-01","Negative","pds","Android"
"Mamah Mamahque","error","3","5.5.0","2023-09-01","Neutral","pds","Android"
"didinsarifudin","min coba dong di upgrade pembayarannya pake kartu credit dan cicilan  pasti laris manis min","5","5.5.0","2023-09-01","Positive","pds","Android"
"Zaen Printing","jelek bngtselalu apk berhenti sendiriselalu dan selalujelek nya kekewatan","1","5.5.0","2023-09-01","Negative","pds","Android"
"Reina Nurmayasari","najiiss apk apaan nihhh lagi darurat butuh uang mau dicairin susahh bgtttt nyeselll asliii nabung disini","1","5.5.0","2023-08-31","Negative","pds","Android"
"sulistia pratiwi","mau masuk ke aplikasi buka aplikasi buka akun itu susah banget selalu muncul notifikasi invalid padahal formatnya dan yg di isi sudah bener ini aplikasi tidak  berfungsi semestinya kata lain sangat buruk bangetpercuma menginstal aplikasi ini yg katanya lebih mempermudah pelayanan yg ada malah sangat buruk","2","5.5.0","2023-08-31","Negative","pds","Android"
"Ari Yanto","apk paling ga jelas sama dengan ngambil duit rakyat gini mah niat mau nabung udah beli emas pas disuruh ferivikasi gabisa ke premium gabisa ya wasalam akhirnya yg udah ditabung lenyap dimakan si perut besar makan ksono duit orang","1","5.5.0","2023-08-31","Negative","pds","Android"
"agung setiyawan","makin di update makin gajelas beli emas ga bisa dijual makin ga bisa mau nilep apa gimana","1","5.5.0","2023-08-31","Negative","pds","Android"
"Zidan Zdn","ni aplikasi kalau setiap make kode promo selalu loading nya lama giliran tidak make kode promo cepat bagaimana ini tolonglah trik begini buat yg mau beli emas gajadi trus kapan lagi dpt promoan plis di benerin bug itu kalau berkenan","3","5.5.0","2023-08-31","Neutral","pds","Android"
"EGA Kusumo","pendaftaran sulit banget","1","5.5.0","2023-08-31","Negative","pds","Android"
"Mbug 88","ğŸ‘ğŸ‘ğŸ‘","5","5.3.1","2023-08-31","Positive","pds","Android"
"Tai Kucing","semestinya dengan adanya aplikasi digital ini memudahkan tapi makin ribet makin banyak syaratnya","1","5.3.1","2023-08-31","Negative","pds","Android"
"vhiany Nugraheni","kenapa ga bs masuk setelah diupdate padahal skrng jth tempo mau nyicil soalny msh punya bayi jf ga mngkn ke pengadaian langsng","3","5.5.0","2023-08-31","Neutral","pds","Android"
"Rika Yolanda","aplikasi terlalu sering bermasalah pada saat log in padahal sinyal sudah stabil password sudah benar tapi tetap tidak bisa log in","1","5.5.0","2023-08-31","Negative","pds","Android"
"amora anggel","bagus","5","5.5.0","2023-08-31","Positive","pds","Android"
"habibi ritonga","parah gak bisa dibuka","1","5.5.0","2023-08-31","Negative","pds","Android"
"Sandi Arisila","makin kesini makin susah buat login","1","5.5.0","2023-08-31","Negative","pds","Android"
"Denny Marwan","keseringan error hadech user bener pin juga bener tapi tetep aja ngga bisa masuk ya kalo lagi error tolong di info dong","1","5.5.0","2023-08-31","Negative","pds","Android"
"wella yunita","saya ingin login  password dan email sudah benar kenapa gak bisa masuk ya berkali coba sudah restart hpapp dll masih sama","2","5.5.0","2023-08-31","Negative","pds","Android"
"Gibran Arif","kok susah banget si buat loginnya tolong diperbaikin donggg","1","5.5.0","2023-08-31","Negative","pds","Android"
"lin Zhang","kenapa akun saya gak bisa login","1","5.5.0","2023-08-31","Negative","pds","Android"
"Fadhillah Aisyah","eror terus","1","5.5.0","2023-08-31","Negative","pds","Android"
"karina puspa","parahhhhhhh minta update eh malah nge hang gimana sih","1","5.5.0","2023-08-31","Negative","pds","Android"
"Alif TheHunter","tolong diperbaiki server nya lemot semenjak update login susah bgt","2","5.5.0","2023-08-31","Negative","pds","Android"
"Ayumia Shasy","membantu ndak perlu keluar rumah saat mengangsur tapi tolong dintingkatkan supaya tidak sering trouble","5","5.4.0","2023-08-31","Positive","pds","Android"
"J P","aplikasi busuk semua aplikasi termasuk perbankan sy lancar begitu masuk pegadaian leletnya minta ampun akhirnya saat pembayaran transaksi sy pun bermasalah jadi bukan jaringan sy yg bermasalah anehnya sy coba masuk ulang login malah masuk ke milik orang padahal user dan password sdh benar mengecewakan gak ada perbaikan sejak sy pakai aplikasi ini","1","5.5.0","2023-08-31","Negative","pds","Android"
"Budiman Siregar","kenapa pegadaian digital gak bisa dibuka","1","5.5.0","2023-08-30","Negative","pds","Android"
"ALFIE Juli","tolong dong klo stiap login jgn auto logout dong masuknya lg susaahh loadingnya lamaaaa","3","5.5.0","2023-08-30","Neutral","pds","Android"
"Evita Narendra","mau login susahnya minta ampun sering keluar keluar sendiri mohon untuk diperbaiki lagi sistemnya","1","5.5.0","2023-08-30","Negative","pds","Android"
"KALPA WREKSA","aplikasi jelek saya kira bisa full dijual emasnya ternyata ada pengendapan  persen hadeh","1","5.4.0","2023-08-30","Negative","pds","Android"
"Sedelima simanjuntak","ini aplikasi update mulu setiap mau nabung buka aplikasi updated mulu","1","5.3.0","2023-08-30","Negative","pds","Android"
"Vina Dwipayana","buka aplikasi kode otp tidak terima sudah dipastikan pulsa terisi dan tetap saja kode otp tidak  masuk","3","5.5.0","2023-08-30","Neutral","pds","Android"
"miftakhul mahfirah ermadona","bagus","5","5.5.0","2023-08-30","Positive","pds","Android"
"Bonifacius Dian Purba","aplikasi tololll mau upgrade premium loading mulu gak berhenti percuma kalian bumn tapi bikin aplikasi aja nggak becuss kalah jauh sama perusahaan kecil perbaiki segera fiturnya biar masyarakat pengguna tidak kecewa","1","5.5.0","2023-08-30","Negative","pds","Android"
"Dewati","ini kenapa ya setiap mau beli emas di aplikasi metode pembayaran nya nggak muncul muter muter terus tapi lewat website lancar udah bulan kayak gini sudah nanyak ke cs nya dan diarah kan suruh hapus trus install lagi tapi tetep nggak bisa mohon bantuannya","2","5.5.0","2023-08-30","Negative","pds","Android"
"Tati Najikhah","opssilahkan coba lagi gituuuu terus weeeee","1","5.5.0","2023-08-30","Negative","pds","Android"
"dewa widana","sedih gak bisa ikut undian penukaran poin soalnya aplikasi tidak  bs login sampai dengan hari","1","5.5.0","2023-08-30","Negative","pds","Android"
"Panji Laras","pegadaian digital adalah aplikasi yang bagus","5","5.5.0","2023-08-29","Positive","pds","Android"
"Girsang Florens","emang sering banget errornya ini aplikasi yakadang log in susahmau nabung emas pake promo gajian emas gagal mulumau tuker poin juga susahkirain saya aja yg alamipas liat review emang aplikasinya ratingnya lowhmmmmikir lagi nih mau nabung diaplikasi ini","1","5.5.0","2023-08-29","Negative","pds","Android"
"corinna theodora","apknya masih perlu banyak sekali perbaikan masalah yg saya hadapi adalah log in dengan fingerprint yg perlu lebih dari  kali untuk masuk selalu meminta sid setiap update apk loading yg lama untuk setiap menu dan proses upgrade akun yg rumit mohon untuk diperbaiki kembali jika permasalahan tersebut terus berulang ke semua nasabah mungkin pegadaian digital ini akan sulit bersaing dengan apk finansial lainnya karna banyak nasabah yg mulai jengah dan memberikan feedback negatif terima kasih","2","5.5.0","2023-08-29","Negative","pds","Android"
"Putri Marsel","mau masuk login ga bs maunke kantor nya jauh org pegadian nya yg ajarin biar gampang katanya makanya donlot yg digital ky mana lah jd mau nabung aja susah di perbaikin dong aplikasinya","2","5.5.0","2023-08-29","Negative","pds","Android"
"jt siomelan","ngelag kadang banyak fitur yang seperti tombol tapi nyatanya ngga bisa di klik buruk banget uiux nya","2","5.4.0","2023-08-29","Negative","pds","Android"
"Ganda HAR","bismillah pgas","5","5.4.0","2023-08-29","Positive","pds","Android"
"Mawar Ramidsa","aplikasi teribet yg pernah ada bukan memudahkan tpi mempersulit buka aplikasi nya loading lama x","1","5.5.0","2023-08-29","Negative","pds","Android"
"rig tujuh","perasaan ratting nya buruk banget ini aplikasi woy developer cepetan update","2","5.5.0","2023-08-29","Negative","pds","Android"
"Emil awis","aplikasi sampah","1","5.5.0","2023-08-29","Negative","pds","Android"
"Meisy Astria","mau tukar poin ga bisa","3","5.5.0","2023-08-29","Neutral","pds","Android"
"Andri Rizky Firdaus","mantab","4","5.5.0","2023-08-28","Positive","pds","Android"
"Putra Atmaja","angel","5","5.5.0","2023-08-28","Positive","pds","Android"
"Saeful Munawar","emk apk ini sangat merugikan lebih baik jangan di download ya klo pingin uang anda utuh tinggal saja apk ini bnyak memakan korban ujung nipu ya yg sudah terlanjur download uninstal saja karena tidak manfaat klo di terus kan wassalam","1","5.5.0","2023-08-28","Negative","pds","Android"
"ilfhan Anjara","di jaman yang serba digital dan serba pakai aplikasi kenapa aplikasi pegadaian digital sama ribet pembaharuan data pun berteletele","1","5.5.0","2023-08-28","Negative","pds","Android"
"linda82 yana","pegadaian is the best lah","5","5.5.0","2023-08-28","Positive","pds","Android"
"Opa Mustopa (Kang mus)","sudah gak semangat lg poin susah di lacak ny","1","5.5.0","2023-08-28","Negative","pds","Android"
"rooseline octina","apliksiny msih perlu bnyk diperbaiki sering perbaikan sistem untk upgrade premium berkali dibilang g singkron sampai hrus dtg ke kantor cabang lagi pandemi gini smpai kantor cabng juga ga ad solusi belum bisa upgrade juga masukin otp berhasil suruh msukin pin tapi dicoba berkali sistem deteksi pin berbeda hedeeeeeeeehhh update  mau gadai dan jual tabungan emas hrus k kntor cabang lagi g dksh tw sklian pas dulu dftr sampai ditempat urus  jam ttp tidak  bisa server lemoooootttt","1","5.5.0","2023-08-28","Negative","pds","Android"
"Tri Isyadi.N","ribet mau upgrap ke premium harus ke kantornya udah sampai kantor suruh bawa buku tabungan bank mau tak tarik semua tabungan masnya kalau begini","1","5.5.0","2023-08-28","Negative","pds","Android"
"Afri Yadi","aplikasi susah log in minta kode otp lama nya minta ampun sehari baru ada itu pun gk bisa dipakai waktu nya habis","1","5.5.0","2023-08-28","Negative","pds","Android"
"Wong Sai Ce","sejauh ini aman keren sih","5","5.2.0","2023-08-28","Positive","pds","Android"
"Ratna Damayanti","kok makin diupdate malah gak jelas yabaru klik buka lngsung kluar sendirinelp cs jga susah bnget padahal dulu sebelum diupdate slalu lancar  dlu mskipun ganti perangkattetap lancarskrang gak ganti perangkat hanya diupdate tp malah keluar sendiri","1","5.5.0","2023-08-28","Negative","pds","Android"
"sherly suriady","tgl  agustus  melalui aplikasi pegadaian digital ini tukar  poin ke voucher undian namun hasilnya tidak mendapat voucher undian tapi saldo poin tetap menjadi  sudah lapor via whatsapp namun jawabannya tidak jelas","5","5.5.0","2023-08-28","Positive","pds","Android"
"Aabdul Nun","mari kita ramaikan","5","5.5.0","2023-08-28","Positive","pds","Android"
"Siti Marifah","maaf ribet bgt ngurus kode otp yang gabisaÂ² uda mau  bulan belum bisa","1","5.5.0","2023-08-27","Negative","pds","Android"
"waka azka","bisa buat jembatan","5","5.5.0","2023-08-27","Positive","pds","Android"
"eli lismawaty","cs nya satset ğŸ‘ğŸ‘ cepat tanggap dan cepat respon","5","5.4.0","2023-08-27","Positive","pds","Android"
"ros malawati","aplikasi y lemot loading ykalau bisa bikin appps yang simpel aja ga usah kelihatan keren tapi lemot","3","5.4.0","2023-08-27","Neutral","pds","Android"
"Sobi Subuh","menurut saya pegadaian adalah aplikasi yang masi menganut pembodohan konsumen sama halnya dengan birokrasi tempo dulu kenapa  kalo mau di jual  akses aplikasi untuk penarikan pasti gagal sitem terossss saya sarankan jangan pakai aplikasi babi ini","1","5.5.0","2023-08-27","Negative","pds","Android"
"Supratiknyo Mlg","bagus untuk investasi tabungan emas","5","5.5.0","2023-08-26","Positive","pds","Android"
"Rian Saputra","wajar pinjol dan pinjaman swasta lebih merajalela pinjaman bumn sulit nya","1","5.5.0","2023-08-26","Negative","pds","Android"
"Novita Nur amanah","sudah  kali laporan ganti no tapi ga bisa dipake katanya udah di proses tp ga bisa bisa login konfirmasi dari pusat juga ga ada katanya x jam di tlp tp ga di tlp gmna ni min tolong follow up nya dong cape saya bikin laporan ke kantor terdekat","1","5.5.0","2023-08-26","Negative","pds","Android"
"Maria Yosephina","aplikasi sampah point kepotong banyak tapi voucher undiannya gak sesuai","1","5.5.0","2023-08-26","Negative","pds","Android"
"Mohammad Fathony","rate bintang jelek segitu banyaknya yg komplainjuga kirim via email jawaban muter muter dari csgk ada greget untuk perbaikan","1","5.5.0","2023-08-26","Negative","pds","Android"
"putra pajajaran 1972","good job ğŸ‘","5","5.5.0","2023-08-26","Positive","pds","Android"
"ad od","apps yang banyak bugs error ga pernah ada update perbaikan","2","5.5.0","2023-08-26","Negative","pds","Android"
"Sesi Dyah Anggraeni","aplikasi sering keluar sendiri","2","5.5.0","2023-08-26","Negative","pds","Android"
"Boyke Lauta azlan","penaksiran sadis kalah sama outlet gadai swasta","1","5.5.0","2023-08-26","Negative","pds","Android"
"SINDU NUGROHO","mantap","5","5.5.0","2023-08-25","Positive","pds","Android"
"Queen Maria Akexandra Tubalawony","mantap","5","4.9.0","2023-08-25","Positive","pds","Android"
"A. Selvi","kenapasi login aja susah bgt ganiat bikin sistem online kayanya","1","5.5.0","2023-08-25","Negative","pds","Android"
"Ajeng Ajeng","ini kenapa sih gk bisa log in udh bener semua masih gk bisa juga udah update terbaru smp uninstall terus install lagi tetep gk bisa tolong perbaiki sistemnya donk pegadaian review nya udh jelek bgt","1","5.5.0","2023-08-25","Negative","pds","Android"
"Iwanthepions81 Suwendi","kenapa ga bisa login padahal udah betul password sama no tlp nya","2","5.5.0","2023-08-25","Negative","pds","Android"
"Esraimta Tarigan","sangat buruk untuk akses loginnya aja selalu muncul tulisan oops padahal jaringan bagus","1","5.5.0","2023-08-25","Negative","pds","Android"
"Hafizh Cell","kualitas yang sangat mantaf aplikasinya selalu mengingat kan saya dengan katakata yang mengharukan sekali pegadaian digital selalu bilang ke saya internal server error ğŸ˜Œ","1","5.5.0","2023-08-25","Negative","pds","Android"
"Ahmad Saifur","makasih mantapp cuma sering keluar sendiri aplikasinya","5","5.5.0","2023-08-25","Positive","pds","Android"
"Jesen Yosua","susah log in nya","1","5.5.0","2023-08-24","Negative","pds","Android"
"Tania Marcelina","lemot sekali apa bisa di perbaiki lagi aplikasinya","1","5.5.0","2023-08-24","Negative","pds","Android"
"Hidayatul Adzkiyah","tolong dengan sangat pada pihak pegadaian untuk memperbaiki aplikasinya soalnya laload bangett","3","5.5.0","2023-08-24","Neutral","pds","Android"
"Suryo Adi Sudrajad","bintang  dl krna proses pergantian email salah  digit dr tahun  tidak beres utk d ganti dan pihak pegadaian yg tiba mengganti huruf terahir d email jd cox sehingga tidak  bs terkirim email setiap ada transaksi sdh melakukan apa yg d minta dr pegadaian mulai dr dtang ke kantor lwt wa dll tp zonk hasilnya tidak  berubah kyk ribet bener proses administratifnyağŸ‘ğŸ‘ğŸ‘","1","5.5.0","2023-08-24","Negative","pds","Android"
"Myarkan 2627","taksiran barang disini tinggi giliran dateng k tempatnya d taksir dengan nominal yg membagongkan","1","5.5.0","2023-08-24","Negative","pds","Android"
"cita kartika","knp ini pegadaian digital gak bisa di buka oops silahkan coba lagi cache nya udh dibersihin trus udh uninstal dan instal ulang masih gak bisa jg udh  hari gak bisa dibuka","1","5.5.0","2023-08-24","Negative","pds","Android"
"GZ Channel","mau buka tabungan tapi server buruk terus  aneh sih","1","5.5.0","2023-08-24","Negative","pds","Android"
"raffasya channel","haduh kenapa sekarang ada potonganpenitipan emasjadi gak semangat lagi nabung ya","1","5.5.0","2023-08-23","Negative","pds","Android"
"Tri wahyu eka widya ningsih","baguss","5","5.3.0","2023-08-23","Positive","pds","Android"
"elin bolang","ga bisa ganti nomer di cabang ribetnya padahal ada ktp dan buku tabungan","3","5.5.0","2023-08-23","Neutral","pds","Android"
"INDONESIA","sangat butuh dioptimalkan apk nya error terus g bisa kebuka","2","5.5.0","2023-08-23","Negative","pds","Android"
"Wahu Di","tidak sesuai aplikasi di aplikasi harga jauh beda dari counter pegadaiansangat kecewa dan sangat kurang  rekomen","1","5.5.0","2023-08-23","Negative","pds","Android"
"Rubah Channel","tolong dong ubah kirim kode verifikasi nya ke email saja yg lebih aman jangan via sms ke no hp karena saya tidak bisa login garaÂ² no hp saya hangus dan ribet harus isi data ini itu kalo mo ganti nomer untuk verifikasi sementara ini saya kasih bintang  tapi kalo gada perubahan selam  bulan dari sekarang terpaksa saya kasih bintang  terimakasih","5","5.5.0","2023-08-23","Positive","pds","Android"
"wan zamhur","apk jelek masa iya setiap seminggu sekali harus bwt laporan kalo tabungan kt tdk terbaca di apk nya sekelas aplikasi yg menyimpan uang kt masa seperti ini","1","5.5.0","2023-08-22","Negative","pds","Android"
"Yayan281 Erly","alhamdulilah","5","5.5.0","2023-08-22","Positive","pds","Android"
"IKRAM EDITOR","mantap","5","5.2.0","2023-08-22","Positive","pds","Android"
"Barokah Jaya CCTV Jember","sistemnya sering eror","3","5.5.0","2023-08-21","Neutral","pds","Android"
"ferry hutagalung","sejauh ini utk beli emas jadi tabungan emas baik saja semoga nanti kalau mau jual emas nya tidak ada masalah dari aplikasinya sgt rekom utk jd tabungan masa depan","5","5.5.0","2023-08-21","Positive","pds","Android"
"Rb Riza Sanjuanti","bagus","5","5.3.0","2023-08-21","Positive","pds","Android"
"Jhon's Rz","saya kasih bintang satu karna slama  bln ini tidak  bisa log in parahjd ga bisa di pake ni aplikasi","1","5.5.0","2023-08-21","Negative","pds","Android"
"Isnaini Wilis Sasanti","ini gimana yaa udah top up g cash dari pagi kok uangnya ga masuk masuk sih","1","5.5.0","2023-08-21","Negative","pds","Android"
"Restu Saputra","aplikasi gak guna","5","5.5.0","2023-08-21","Positive","pds","Android"
"Aisya Arfah","susah login","1","5.5.0","2023-08-21","Negative","pds","Android"
"Arex Oreoo","pengajuan ganti nomer sejak tanggal  juli  sampai sekarang  agustus  belum berhasil padahal langsung ke kantor utama yang ada di kota semarang ini pegawainya ngapain aja heran saya","1","5.4.0","2023-08-21","Negative","pds","Android"
"Handi Sukmawijaya","aplikasi makin payah susah banget buat login perbaiki dong untung emas udah saya jual semua jadi makin males buat nabung emas klo aplikasinya ajah banyak kendala kaya gini","1","5.5.0","2023-08-21","Negative","pds","Android"
"Rizky Nurilahi","good","5","5.5.0","2023-08-21","Positive","pds","Android"
