"userName","content","score","reviewCreatedVersion","at","impact","app","platform","id","sentiment","accuracy"
"Doni Satriani","Pengalaman sy di jenius flexicash.rugi karena kena chas bayar lebih awal bukanya kena denda kalau kita telat bayar ..denda nya gede sampe 100 sy 2 kali bener merugikan sy lumayan itu uang 200 bs buat lunasin cicilan","1","3.63.3","2024-06-25","Negative","Large2","Pengalaman Pengguna","1","Negative","43"
"hanny syllvania","Bagus bgt, sangat membantu untuk perbankan.","5","3.63.3","2024-06-25","Positive","Large2","Dukungan Pengguna","2","Positive","44"
"oca olv","Pembayaran jatuh tempo diteror abisÂ²an udh dilunasin pun masih terus ditelpon!!!!!","1","3.63.3","2024-06-25","Negative","Large2","Kebijakan dan Biaya","3","Negative","37"
"Arshaka rayyan","Pengajuan pinjaman cepat,walaupun belum pernah melakukan topup sekalipun,terimakasih modal usaha nyağŸ‘ğŸ‘ğŸ‘","5","3.63.3","2024-06-25","Positive","Large2","Dukungan Pengguna","4","Positive","42"
"My Contact","Parah ini, 3 minggu masih gak bisa login. Gak ada update yg bagus","1","3.63.3","2024-06-25","Negative","Large2","Privasi dan Keamanan","5","Negative","38"
"HASUNAH HASUNAH","Aplikasinya LEMOT BANGET, LOADING NYA LAMAAAA GAK BISA SAT SET","1","3.63.3","2024-06-25","Negative","Large2","Performa Aplikasi","6","Positive","47"
"Martina Anggraini","Aplikasi lelet, setiap mau dibuka selalu aja mintak update.","1","3.63.3","2024-06-25","Negative","Large2","Performa Aplikasi","7","Positive","47"
"FEBRI JOHANSAH","sangat amanah","5","3.63.3","2024-06-25","Positive","Large2","Privasi dan Keamanan","8","Positive","58"
"Ahmad Widiantoro","Aplikasi bank terlemot","1","3.63.3","2024-06-24","Negative","Large2","Performa Aplikasi","9","Negative","53"
"geo Ajha","Saya gak bisa login lagi padahal ini saya masih pakai hp yg sama tapi di suruh hapus di prngkat lama dulu prangkat yg mana lagi bantu jawaban nya","5","3.63.3","2024-06-24","Positive","Large2","Pengalaman Pengguna","10","Neutral","38"
"Deni Efendi","Jelek sekali","1","3.63.3","2024-06-24","Negative","Large2","Performa Aplikasi","11","Neutral","35"
"Rama Mulyana","Wah baru daftar,nko diterror anj*ng, gaka ada aku pinjam uang disini.. parah","1","3.63.3","2024-06-24","Negative","Large2","Dukungan Pengguna","12","Negative","36"
"Muhammad Nurul Teguh Cahyadi Mulyo hadi","Wis tau","5","3.63.3","2024-06-24","Positive","Large2","Pengalaman Pengguna","13","Neutral","24"
"Dwi Prayogo","Sebelumnya ada tulisan transaksi gagal disuruh login ulang giliran login malah gak bisa Mohon dibantu aaya gak bisa login mau tranfer uang","4","3.63.3","2024-06-24","Positive","Large2","Dukungan Pengguna","14","Negative","39"
"Wi Dianti","Nyesel aktivasi online yang ikut promo cashback 100â„…, sudah mengikuti S&k tapi sampai saat ini tidak masuk, sumpah nyesel banget pake jenius gak lagi2 deh pakai apk ini buruk bintang 1","1","3.63.3","2024-06-24","Negative","Large2","Pengalaman Pengguna","15","Neutral","39"
"Twinny Bluee","nysel bngt download apk nya uang nya ngk cair harus konfirmasi dlu,,, astagaaaaaaa kalo bukan buat hal penting astaga ğŸ˜­ğŸ˜­ğŸ˜­","1","3.62.0","2024-06-24","Negative","Large2","Performa Aplikasi","16","Neutral","39"
"farid adja","Mantaap","5","3.63.3","2024-06-24","Positive","Large2","Performa Aplikasi","17","Neutral","34"
"Rizka Rizka","Bagus","5","3.63.3","2024-06-24","Positive","Large2","Ketersediaan Fitur","18","Positive","42"
"Okta Surya Arif","Terlalu ribet, untuk login harus pake nomor telepon terus, tidak ada opsi pakai nomor WhatsApp, dan juga aplikasi tidak sinkron ketika kita ganti nomor telepon, kecewa berat, sudah 2 akun saya daftarkan kesini, hasilnya gagal semuanya, tolong di perbaiki btpn grup !!!","1","3.63.3","2024-06-23","Negative","Large2","Performa Aplikasi","19","Negative","43"
"Riski ardiansyah HARDOLIN","ribet kalo udah lupa email, harus pengenalan wajah","3","3.63.3","2024-06-23","Neutral","Large2","Pengalaman Pengguna","20","Positive","37"
"Reza Reza","Sangat lama prosesnya, saran saya pake aplikasi lain jgn ini","1","3.63.3","2024-06-23","Negative","Large2","Performa Aplikasi","21","Positive","52"
"Danres","Buset deh sidik jari tidak dikenal pin salah katanya password juga salah, padahal baru aja bikin","1","3.63.3","2024-06-23","Negative","Large2","Privasi dan Keamanan","22","Negative","40"
"olivia loa","apk terparah...ganti hp aja harus nelpon..untung aja udh tarik semua uang di jenius..","1","2.45.2","2024-06-23","Negative","Large2","Pengalaman Pengguna","23","Positive","41"
"Aji K","Payah parah","1","3.63.3","2024-06-23","Negative","Large2","Performa Aplikasi","24","Negative","39"
"Mbah Jenggot","Bagus","5","3.63.3","2024-06-23","Positive","Large2","Ketersediaan Fitur","25","Positive","42"
"Darwis","Aplikasi gilak! Udh update apk, udh coba hapus cache, 11 kali saya melakukan payment pake scan QR gagal terus.","1","3.63.3","2024-06-23","Negative","Large2","Performa Aplikasi","26","Positive","47"
"Gerrit Ezra Yudi Kairupan","Ribet banget asli","1","3.63.3","2024-06-23","Negative","Large2","Pengalaman Pengguna","27","Positive","36"
"SOFYAN","Saya kurang puas dengan pelayanan aplikasinya, sebab saya 2x video call dan hubungi CS nya,malah belum solusinya,sampai sekarang akun saya belum aktif juga","1","3.63.3","2024-06-23","Negative","Large2","Performa Aplikasi","28","Negative","43"
"nina khusniyah","Aplikasi loading terus di hp Android dan tidak bisa login","3","3.63.3","2024-06-23","Neutral","Large2","Performa Aplikasi","29","Positive","48"
"dita adelia","Kenapa belum muncul fitur face banner nya? Sebab saya mau pindahin akun saya ke ponsel baru. Kode OTP juga gak masuk ke email, padahal emailnya betul.","2","3.63.3","2024-06-23","Negative","Large2","Ketersediaan Fitur","30","Neutral","45"
"Kaka Donie","Gk bisa register gk bisa login,gk ada imel masuk juga Bnyak dosa yah lu jenius,jenius aplikasi yg gk jenius","1","3.63.3","2024-06-23","Negative","Large2","Performa Aplikasi","31","Positive","42"
"Nayla Putri","Knp ga ada kejelasan pengajuan Flexi cash udah 14 hari tp blm ada hasil.","4","3.63.3","2024-06-23","Positive","Large2","Performa Aplikasi","32","Positive","36"
"Agung Salam","Sangat tidak rekomendasi nh bank Abis deposit akun jenius saya tidak bisa di buka ' hilang 3 juta rupiah dalam sekejap Sangat tidak di sarankan pakai ini bank BAD APLICATION","1","3.63.3","2024-06-23","Negative","Large2","Privasi dan Keamanan","33","Negative","35"
"Dadang Hermansyah","salah klik pinjaman,pnjam nya melebihi kapasitas. jdi ngk di acc. tar lg hrs lbh teliti biar di acc krn bunga nya kecil","5","3.63.3","2024-06-23","Positive","Large2","Performa Aplikasi","34","Positive","36"
"Tien Rustini","ğŸ‘","5","3.63.3","2024-06-23","Positive","Large2","Dukungan Pengguna","35","Positive","21"
"Mario Pransisko","Sangat menyenangkan memakai jenius","5","3.63.3","2024-06-23","Positive","Large2","Pengalaman Pengguna","36","Positive","41"
"Mickey Sativa","Hapus akun/data saya. Terima kasih","1","3.63.3","2024-06-22","Negative","Large2","Privasi dan Keamanan","37","Negative","39"
"Hendri Zarnadi","Sudah verifikasi dibantu oleh CS KCP purwakarta hasilnya gagal, melalui video call, hasilnya gagal juga. Trus harus gemana lagi.. kalau gak dipaksa oleh kantor untuk pembayaran salary, gak mau saya jadi nasabah bank ini..","1","3.63.3","2024-06-22","Negative","Large2","Dukungan Pengguna","38","Negative","36"
"Arju Bimo","Ok","2","3.63.3","2024-06-22","Negative","Large2","Performa Aplikasi","39","Positive","23"
"khalimatus syadiyah","benar2 ribet skali, mau aktifasi saja susah, pdhal sdh memasukkn data dll, sy mau uninstall app ini, tolong Hapus data sy, jangan disalah gunakan","1","3.63.3","2024-06-22","Negative","Large2","Performa Aplikasi","40","Negative","48"
"Dadan Godeg","Harus punya ktp fisik sedangkan di negara kita saat ini sudah digital bagaimana ? Mau cetak di capil ga bisa katanya ktp digital","3","3.63.3","2024-06-22","Neutral","Large2","Ketersediaan Fitur","41","Positive","35"
"Leisa Lis","Kenapa saya udah punya akun tapi ga bisa masuk akun","5","3.63.3","2024-06-22","Positive","Large2","Privasi dan Keamanan","42","Negative","38"
"Masiran Siran","Jenius memang Ok,banyak fasilitas yg bunganya sangat rendah,bisa menghadle segala kebutuhan","5","3.63.1","2024-06-22","Positive","Large2","Ketersediaan Fitur","43","Neutral","44"
"APJ Slotters Sulawesi","Semoga aplikasi ini bisa membantu","2","3.63.3","2024-06-22","Negative","Large2","Performa Aplikasi","44","Positive","53"
"F R I","Lama banget proses pengajuannya, orang lagi perlu uang iniğŸ˜”,","1","3.63.1","2024-06-22","Negative","Large2","Kebijakan dan Biaya","45","Negative","39"
"Robie Keane","aplikasi apaan ini ? kaga jelas foto ktp udh bener masa ga bisa bisa, masa iya hindari background biru gmna ceritanya bos? itu yg bikin dukcapil bos bukan gua ,kaga jelas","1","3.63.3","2024-06-22","Negative","Large2","Performa Aplikasi","46","Neutral","45"
"Muhammad Jamil","Mau tutup aja udah aplikasinya, limit kartu kredit cuma 3jt, annual fee 600rb, jomplang banget,mendingan kartu kredit BRI saya limit 22jt annual fee gratis seumur hidup,pokoknya bulan ini ga naik limit mendingan saya tutup saja udah,males pakek kartu kredit pelit limit","1","3.63.3","2024-06-21","Negative","Large2","Kebijakan dan Biaya","47","Negative","41"
"QilmanR Romansyah","Aplikasi yg sangat bagus membantu","5","3.61.0","2024-06-21","Positive","Large2","Performa Aplikasi","48","Positive","56"
"ros anti","ini baru app, tanpa basa-basi, pokoknya top layanannya. untuk UX ditingkatkan lagi. trimakasih dev.","5","3.63.1","2024-06-21","Positive","Large2","Performa Aplikasi","49","Positive","49"
"RIZKI ADITYA WIRATAMA","KAAA TOLONG LAH UINYA BIASA AJA KITA YG PENTING RINGAN FAST RESPON, MAU QR CODE AJA LAMA BETTT LOAD UI NYA DLL LAH GAK KE SEBELAH KADANG KITA LAGI URGENT SUKA KESEL NOTE RAM 16GB HP MAH LUMAYAN GAK KENTANG AMAT","5","3.63.3","2024-06-21","Positive","Large2","Performa Aplikasi","50","Neutral","39"
"Achmad Sulfiansyah","Ada apa ini? Lama tidak buka jenius, skalinya buka jenius kayak gk ada gunanya lagi. Wkwkw Rating play store hancur, aplikasi lemot, ngajuin flexi ulang"" ga tembus, padahal bank lain malah nawarin berbagai macam kredit. Tapi saya hnya mau di bank yang sudah saya pakai aj, tapi klo jenius gk bisa ngasih gini, lantas jenius kegunaannya dimana?? Sesuatu yang sudah tidak bermanfaat pasti akan di buang juga.. sama halnya dengan ini.. thx jeni sudah menemani beberapa waktu..","1","3.63.3","2024-06-21","Negative","Large2","Ketersediaan Fitur","51","Negative","39"
"SYARIF HIDAYATTULLAH","Mantap","5","3.63.1","2024-06-21","Positive","Large2","Performa Aplikasi","52","Positive","42"
"Haqi Prtama","Bisa2 nya tf ke bank lain tapi tidak ada laporan terkirimnya, dan juga tidak terkirim ke bank yang di tuju, saldo juga berkurang. Mohon di perbaiki di bagian laporan in and out nya Tanggapan dari pihak jeniusnya juga lama.","1","3.63.1","2024-06-21","Negative","Large2","Ketersediaan Fitur","53","Negative","33"
"Siti Karomah","Apk ribet baget mau masuk aja paswod salah melulu, padahal udh di riset, trs gmn mau byr tagihan","1","3.63.3","2024-06-21","Negative","Large2","Performa Aplikasi","54","Neutral","43"
"Aziz Sentoso","Gabisa bikin password padahal jaringan lancar","1","3.63.3","2024-06-21","Negative","Large2","Privasi dan Keamanan","55","Positive","45"
"Alva hizamul","feesible sampai 120rb","1","3.58.0","2024-06-21","Negative","Large2","Kebijakan dan Biaya","56","Positive","38"
"Asshidiqya Azzahra","Mudah ceoat","5","3.63.3","2024-06-21","Positive","Large2","Performa Aplikasi","57","Neutral","29"
"Rahmat Subrata","Good","5","3.63.3","2024-06-21","Positive","Large2","Performa Aplikasi","58","Positive","22"
"Indra v sy","Bintang 3 dulu..tunggu klwr menu paylater nya baru bintang 5","3","3.63.1","2024-06-20","Neutral","Large2","Ketersediaan Fitur","59","Positive","32"
"Rizky rahman","Jenius kaga adil, naik limit jenius flexi cash gak rata ğŸ˜¡ ad yg 3 bulan flexi cash nya di naik'in giliran saya sudah 4 bulan gak naik payah milih kasih seperti ibu tiri, nanti banyak berfikir yg lain naik, saya gak lebih baik angsuran di telat2 ini percumah data bagus klau jenius pilih2 nasabah ğŸ‘","2","3.63.1","2024-06-20","Negative","Large2","Pengalaman Pengguna","60","Negative","36"
"Fikih Ilman hidayat","Ini bank emang paling gila kalo soal potong memotong sma denda,,bayar lebih awal cma beda bbrapa jam kena penalty 100 ribu,,bercanda lu jenius...memiskinkan","1","3.63.3","2024-06-20","Negative","Large2","Kebijakan dan Biaya","61","Negative","37"
"Bagus Pribadi","Tolong di tingkat kan lagi agak ngelek dikit","5","3.63.1","2024-06-20","Positive","Large2","Ketersediaan Fitur","62","Negative","28"
"Amat Rusmana","Halo maaf ni pada Jenius cerita pengalamn dulu saya suka dg Jenius dan setiap hari menggunakannya namun setelah fitur"" yg di unggulkan yaitu Flexi cash & Paylater di akun Jenius saya di blokir padahal semua lancar dan lunas saya jadi jarang menggunakannya bikim ga semangat menggunakan untuk transaksi jadi kurang menarik setelah kedua fitur trsb hilang","2","3.63.1","2024-06-20","Negative","Large2","Pengalaman Pengguna","63","Neutral","44"
"Edi Suwarno","Kami daftar kok gak bisa vertikasi","5","3.63.3","2024-06-20","Positive","Large2","Ketersediaan Fitur","64","Neutral","36"
"Raihan Maulana","sumpah dah ini apk ngeselin nomernya salah satu angka salah aja masih bisa ke lanjut ga bisa di ulangğŸ¤¦ğŸ½â€â™‚ï¸","1","3.63.1","2024-06-20","Negative","Large2","Performa Aplikasi","65","Negative","35"
"Fahdeung Borcess","Apk gaguna udah daftar ke logout mau login lg gabisa gajelas nih aplikasii tolol","1","3.63.3","2024-06-20","Negative","Large2","Performa Aplikasi","66","Positive","49"
"Julian Purbani","Saya cukup senang menggunakan jenius untuk transaksi sangat membantu, cuma adda sedikit kecewa sama Flexi case pdhl dpt limit Rp. 40jt200rb saat mau minjem malah dapet limit 10jt doang pdhl mau diinvestasikan ke tanah kavlingan â˜¹ï¸ hade....","5","3.63.3","2024-06-20","Positive","Large2","Pengalaman Pengguna","67","Positive","40"
"Edward Tumanggor","Setelah Update, tidak bisa login lagi","1","3.63.3","2024-06-20","Negative","Large2","Pengalaman Pengguna","68","Negative","34"
"Ketut Budiasa","Pelayanan yg sangat mengecewakan,cicilan belum jatuh tempo dana sudah ditahan. Fix ngk akan ajukan pinjaman apapun disini. Semua dana yg masuk ditahan untuk angsuran yg belum jatuh tempo","1","3.63.3","2024-06-20","Negative","Large2","Kebijakan dan Biaya","69","Negative","40"
"Malik Chandra","untuk pemindahan rekening dari HP lain, apa harus ke bank dulu pak? soalnya HP satunya saya kamera depannya ga bisa","5","3.63.3","2024-06-20","Positive","Large2","Pengalaman Pengguna","70","Neutral","35"
"Cak Anom","Sistem pembayaran pinjaman flexi cash yg sangat tidak adil , kita tidak bisa leluasa bayar mana dulu pinjaman yang terlambat justru sistemnya sangat licik bukannya membayarkan secara urut tunggakan ketika kita isi saldo malah sistem auto bayarnya dibagi kesemua pinjaman ,. Dan sekarang ketika mau bayar lebih awal kena pinalti 50 rb padahal cicilannya cuma 100 rb an / bln ,sungguh aturan dg sistem pemerasan pd nasabah","1","3.63.3","2024-06-19","Negative","Large2","Kebijakan dan Biaya","71","Negative","39"
"Ismi Nurrizqi","Sumpah keren banget, bisaÂ²nya baru tau aplikasi sekeren ini, aplikasinya cocok banget buat kalian yang nggak mau ribet, keren deh pokoknya","5","3.63.3","2024-06-19","Positive","Large2","Performa Aplikasi","72","Neutral","43"
"Mad Nur","Ka kalau lupa email sama pasword gimana ya","5","3.63.3","2024-06-19","Positive","Large2","Pengalaman Pengguna","73","Neutral","36"
"Hasan Selalu","aplikasi pling lemot,mau transaksi aja lemotnya minta ampun,biaya tf dan tarik tunai mahal,pokoknya aplikasi ribet","1","3.63.3","2024-06-19","Negative","Large2","Performa Aplikasi","74","Negative","49"
"Uwong Chocolatos78","Ngerii telat 1hari aja.. Denda 150.x telat 7 hari.. Udh kaya itu yang punya aplikasi wkwkwk.. Saya trus udh bayar kenpa saldo di tahan bukan nya masuk ek cicilan!!","1","3.63.3","2024-06-19","Negative","Large2","Performa Aplikasi","75","Negative","39"
"Suri Ono","Hampir semua komennya jelek. Emang kenyataanya semua yg komenny jelek itu kenyataan. Tidak bisa login...tidak bisa reset. Ribet.","1","3.63.3","2024-06-19","Negative","Large2","Privasi dan Keamanan","76","Negative","36"
"Indra Irwana","Gila ini aplikasi terlambat 1 hari biaya denda 150 ribu, itupun telat karena lupa karena sibuk, gak ada pemberitahuan tagihan ke whats up.. Lebih2 dari lintah darat nih aplikasi, lebih2 dari pinjol yg lain 1 hari telat parah dendanya. Gak bakal berkah","1","3.63.3","2024-06-19","Negative","Large2","Performa Aplikasi","77","Negative","41"
"Unnie Lien","Mantup mau transaksi apapun gampang pakek jenius","5","3.61.0","2024-06-19","Positive","Large2","Performa Aplikasi","78","Neutral","42"
"Yeti Setiawati","Jenius the Best","5","3.62.0","2024-06-19","Positive","Large2","Pengalaman Pengguna","79","Neutral","16"
"Dian pratama","Awas yang mau download aplikasi ini harap hati-hati ,, ini btpn cuma mau ngambil data kita saja setelah itu ga akan bisa login lagi di karnakan pin dan pasword salah padahal baru bikin dan baru aktivasi ,, mohon pikir 2 kali klo mau download aplikasi ini","1","3.63.1","2024-06-19","Negative","Large2","Privasi dan Keamanan","80","Positive","46"
"SELLY ARI ANGGRAENI","Aplikasi yang sangat baik dan banyak fitur yang dapat digunakan","5","3.63.1","2024-06-19","Positive","Large2","Ketersediaan Fitur","81","Positive","54"
"Sopian Ikhsan","Aplikasi yang sangat ribet bnr bnr ribet","1","3.63.1","2024-06-19","Negative","Large2","Performa Aplikasi","82","Negative","51"
"Gunawan Wan","Goodjob","5","3.63.3","2024-06-19","Positive","Large2","Performa Aplikasi","83","Positive","28"
"dhamar pradana","Kalo bisa jangan ada yg pake jenius deh, ga informatif kalo ada biaya lain hal. Ga di kasih tau ke nasabah ada biaya layanan aplikasi. Jangan sampe nyesel dikemudian hari","1","3.63.3","2024-06-19","Negative","Large2","Kebijakan dan Biaya","84","Neutral","48"
"Yogi Abdillah","Oke","5","3.63.1","2024-06-19","Positive","Large2","Performa Aplikasi","85","Positive","34"
"Keisya Aulia","Aplikasi yg sangat membantu banget","5","3.63.3","2024-06-19","Positive","Large2","Performa Aplikasi","86","Positive","52"
"aulia asteri","Hampir kena tipu sama Abang Abang di mall ,katanya di bakalan TF 1 JT tp saya TF balik . Masalahnya kalau di kerja di bank ini di tfnya pake bank ini tapi malah bank lain .jadi ga menjamin","1","3.63.3","2024-06-19","Negative","Large2","Privasi dan Keamanan","87","Neutral","30"
"Febi Anna","aplikasi payah, pasword sudah benar tapi di bilang salah terus. dan mau ganti pasword otp ga di kirim2. kalo ga bisa bikin aplikasi better jangan bikin lah, ini mah merugikan pengguna","1","3.63.3","2024-06-19","Negative","Large2","Performa Aplikasi","88","Positive","47"
"Barusaja 24","Gk ada limit credit Sudah nunggu lama sampai seminggu akhirnya di tolak Ngabisin kuota aja ni aplikasi","1","3.63.3","2024-06-19","Negative","Large2","Performa Aplikasi","89","Negative","39"
"Ria Eryasty","Udah masukin pin ttp gak bisa masuk. Telp cs nya gada yg angkat","1","3.63.3","2024-06-19","Negative","Large2","Performa Aplikasi","90","Positive","34"
"JKR","Sangat Memuaskan. Tks.","5","3.63.1","2024-06-19","Positive","Large2","Ketersediaan Fitur","91","Positive","33"
"ÏÒ½É³ÆšÎ±ÆšÏƒÉ³Î¹Æˆ É±à¹€É³Ïƒà«¨","Harap di pertimbangkan - Untuk tukar US turunin dong jangan 10$ - Debit online kalo gagal karena sinyal atau saldo kurang jangan ada denda, bank lain gak kaya gitu","4","3.63.1","2024-06-19","Positive","Large2","Dukungan Pengguna","92","Negative","38"
"Rudy Tabuti","Aplikasi sangat buruk. GAK GUNA. Tidak rekomendasi. Verifikasi ribet.","1","3.63.1","2024-06-18","Negative","Large2","Performa Aplikasi","93","Negative","49"
"Wendy Manaor","Aplikasi yg sangat baguss ..dan membantu..makasih jenius","5","3.63.1","2024-06-18","Positive","Large2","Performa Aplikasi","94","Positive","51"
"Septia Nurkumala","Agak lemot","4","3.63.1","2024-06-18","Positive","Large2","Ketersediaan Fitur","95","Negative","35"
"Syahidah Nisa Aulia","Gua disuruh deteksi wajah sudah sesuai arah malah ga kedeteksi tolol bgt emg","1","3.63.1","2024-06-18","Negative","Large2","Performa Aplikasi","96","Positive","30"
"Akhirudin Akhirudin","Aplikasi sangat memuaskan","5","3.63.1","2024-06-18","Positive","Large2","Performa Aplikasi","97","Positive","60"
"Talita Rasya","Aplikasi lemot","1","3.63.1","2024-06-18","Negative","Large2","Performa Aplikasi","98","Positive","55"
"Dika Diva","Kapan aplikasi jenius kembali normal","1","3.63.1","2024-06-18","Negative","Large2","Performa Aplikasi","99","Neutral","44"
"Mr x","Halo pak.. ini kenapa tidak bisa login ... Sy mau masukkan pembayaran.. apa maksudnya ini aplikasi tdak bisa terbuka woee","5","3.63.1","2024-06-18","Positive","Large2","Performa Aplikasi","100","Negative","45"
